path	loc	imports_in	imports_out	status	has_test	last_sha
src/acp/protocol.ts	290	5	0	WIRED	Y	436d8f0
src/acp/runtime-handlers.ts	199	1	5	WIRED	Y	a93b605
src/acp/server.ts	239	2	1	WIRED	Y	350c1b9
src/acp/stdio.ts	142	1	4	WIRED	Y	70f064f
src/acp/thread-handlers.ts	138	0	2	ORPHAN	Y	436d8f0
src/agents/background-agent.ts	399	3	6	WIRED	N	993d661
src/agents/required-reading.ts	151	2	2	WIRED	N	993d661
src/api/server.ts	457	2	3	WIRED	N	993d661
src/auth/login.ts	403	1	10	WIRED	N	993d661
src/auth/oauth-server.ts	507	2	4	WIRED	N	993d661
src/autopilot/checkpoint.ts	290	0	4	ORPHAN	Y	00d1ffc
src/autopilot/ci-feedback.ts	276	2	2	WIRED	N	993d661
src/autopilot/completion-oracle.ts	288	1	5	WIRED	N	993d661
src/autopilot/oracle-worker.ts	300	1	1	WIRED	N	cb3d661
src/autopilot/pr-artifacts.ts	276	1	1	WIRED	N	cb3d661
src/autopilot/trajectory-recorder.ts	270	0	2	ORPHAN	Y	497828c
src/autopilot/types.ts	82	6	1	WIRED	N	cb3d661
src/browser/camoufox-backend.ts	593	4	6	WIRED	N	f938f08
src/browser/chrome-bridge.ts	586	2	3	WIRED	N	cb3d661
src/channels/adapter.ts	189	9	3	WIRED	N	993d661
src/channels/auto-detect.ts	390	1	9	WIRED	N	993d661
src/channels/base-adapter.ts	161	1	0	WIRED	N	993d661
src/channels/channel-types.ts	25	7	0	WIRED	N	993d661
src/channels/discord.ts	240	3	1	WIRED	N	993d661
src/channels/dispatch.ts	324	7	10	WIRED	N	993d661
src/channels/email.ts	196	2	4	WIRED	N	993d661
src/channels/gateway.ts	329	13	3	WIRED	N	993d661
src/channels/github-bot.ts	426	1	3	WIRED	N	993d661
src/channels/google-chat.ts	104	1	1	WIRED	N	81700d2
src/channels/ide-bridge.ts	414	1	2	WIRED	N	993d661
src/channels/imessage-gateway-adapter.ts	68	2	3	WIRED	N	993d661
src/channels/imessage.ts	184	1	4	WIRED	N	993d661
src/channels/integration.ts	142	3	4	WIRED	N	993d661
src/channels/irc.ts	218	1	3	WIRED	N	81700d2
src/channels/matrix.ts	226	2	1	WIRED	Y	993d661
src/channels/route-policies.ts	412	1	2	WIRED	N	993d661
src/channels/signal.ts	135	2	3	WIRED	N	993d661
src/channels/slack.ts	199	3	1	WIRED	N	993d661
src/channels/sms.ts	150	2	1	WIRED	Y	993d661
src/channels/teams.ts	190	2	1	WIRED	Y	993d661
src/channels/telegram.ts	200	3	1	WIRED	N	993d661
src/channels/terminal-mention.ts	116	0	0	ORPHAN	Y	a3c9372
src/channels/unified-dispatch.ts	546	3	4	WIRED	N	cb3d661
src/channels/webchat.ts	259	2	3	WIRED	N	993d661
src/channels/webhook.ts	158	2	3	WIRED	N	cb55d53
src/channels/whatsapp.ts	280	3	2	WIRED	N	81700d2
src/cli/audit.ts	73	1	3	WIRED	N	993d661
src/cli/autofix-pr.ts	242	1	3	WIRED	N	7de6bc4
src/cli/away-summary.ts	187	0	0	WIRED-DYNAMIC	N	993d661
src/cli/ci-runner.ts	223	1	1	WIRED	N	993d661
src/cli/commands.ts	458	4	13	WIRED	N	c5d0838
src/cli/debug-share.ts	321	0	5	ORPHAN	N	5d31766
src/cli/history-picker.ts	215	0	3	ORPHAN	N	993d661
src/cli/incognito.ts	131	0	0	ORPHAN	N	993d661
src/cli/local-status.ts	60	1	3	WIRED	N	993d661
src/cli/loop-command.ts	168	1	0	WIRED	N	993d661
src/cli/onboarding.ts	185	0	5	ORPHAN	N	993d661
src/cli/pipeline-mode.ts	165	0	0	ORPHAN	N	993d661
src/cli/repl-mode.ts	247	1	2	WIRED	N	993d661
src/cli/runtime-query.ts	77	10	3	WIRED	N	993d661
src/cli/self-improve.ts	180	2	0	WIRED	N	72d34e9
src/cli/team-onboarding.ts	391	1	3	WIRED	N	af5bf8f
src/cli/test-provider.ts	104	0	4	ORPHAN	N	993d661
src/cli/thin-client.ts	327	1	7	WIRED	N	81700d2
src/cli/voice.ts	26	1	1	WIRED	N	993d661
src/cli/watch-mode.ts	275	1	3	WIRED	N	993d661
src/computer-use/computer-agent.ts	279	1	4	WIRED	N	f938f08
src/computer-use/perception-adapter.ts	316	2	1	WIRED	N	993d661
src/computer-use/perception-engine.ts	820	3	9	WIRED	N	993d661
src/computer-use/platform-bindings.ts	854	2	6	WIRED	N	f938f08
src/computer-use/types.ts	94	3	0	WIRED	N	993d661
src/connectors/confluence.ts	158	0	1	ORPHAN	N	993d661
src/connectors/connector-registry.ts	188	9	0	WIRED	N	993d661
src/connectors/google-drive.ts	278	0	1	ORPHAN	N	993d661
src/connectors/jira.ts	291	0	1	ORPHAN	N	993d661
src/connectors/linear.ts	342	0	1	ORPHAN	N	993d661
src/connectors/notion.ts	323	0	1	ORPHAN	N	993d661
src/connectors/slack.ts	149	0	1	WIRED-DYNAMIC	N	993d661
src/context/compaction.ts	263	2	0	WIRED	N	993d661
src/context/context-replay.ts	276	1	0	WIRED	N	993d661
src/context/context-sharding.ts	454	1	0	WIRED	N	cb3d661
src/context/importance-compactor.ts	182	0	0	ORPHAN	Y	992d92a
src/context/inspector.ts	237	4	0	WIRED	N	993d661
src/context/limits.ts	722	12	0	WIRED	N	993d661
src/context/maximizer.ts	375	1	1	WIRED	N	cb3d661
src/context/ollama-kv-compression.ts	381	2	0	WIRED	N	cb55d53
src/context/repo-map.ts	309	1	2	WIRED	N	993d661
src/context/tiered-loader.ts	540	2	1	WIRED	Y	993d661
src/context/virtual-context.ts	387	2	0	WIRED	N	993d661
src/context/window-intelligence.ts	689	4	1	WIRED	N	ad37d2c
src/core/agent-bridge.ts	382	1	7	WIRED	N	7f94b95
src/core/agent-profiles.ts	147	0	0	ORPHAN	N	22cecf2
src/core/claude-sdk-bridge.ts	178	0	3	ORPHAN	N	cb55d53
src/core/config-discovery.ts	360	3	2	WIRED	N	993d661
src/core/config.ts	220	3	5	WIRED	N	6603342
src/core/content-cid.ts	165	0	1	ORPHAN	N	ebc5726
src/core/conversation-branching.ts	271	3	1	WIRED	N	903a42a
src/core/conversation-tree.ts	278	1	2	WIRED	N	993d661
src/core/deep-link.ts	273	0	0	ORPHAN	N	993d661
src/core/default-provider.ts	106	3	5	WIRED	N	5de7521
src/core/mode-cycling.ts	306	10	1	WIRED	N	993d661
src/core/project-onboarding.ts	383	3	2	WIRED	Y	993d661
src/core/prompt-override.ts	230	0	0	ORPHAN	N	378e710
src/core/runtime-intelligence.ts	317	1	6	WIRED	N	993d661
src/core/runtime-tool-dispatch.ts	454	0	2	ORPHAN	N	b49ce09
src/core/runtime-tools.ts	257	0	1	ORPHAN	N	b49ce09
src/core/runtime.ts	4843	28	169	WIRED	N	89b4f56
src/core/schema-migration.ts	346	0	2	ORPHAN	N	cb3d661
src/core/session-recap.ts	187	1	1	WIRED	N	779d1f6
src/core/session-resume.ts	243	3	3	WIRED	N	779d1f6
src/core/session.ts	156	3	4	WIRED	N	993d661
src/core/steering-server.ts	262	1	4	WIRED	Y	993d661
src/core/stream-resume.ts	216	2	3	WIRED	N	993d661
src/core/tool-path-extractor.ts	27	1	0	WIRED	Y	9be0640
src/core/types.ts	250	62	0	WIRED	N	4d41702
src/core/virtual-paths.ts	212	2	1	WIRED	N	cb3d661
src/core/workspace.ts	443	2	3	WIRED	N	993d661
src/core/wotann-yml.ts	330	0	1	ORPHAN	N	b5cd165
src/daemon/auto-update.ts	193	0	3	ORPHAN	N	993d661
src/daemon/automations.ts	800	1	4	WIRED	N	cb3d661
src/daemon/background-workers.ts	502	1	9	WIRED	N	993d661
src/daemon/context-pressure.ts	127	1	0	WIRED	Y	993d661
src/daemon/cron-utils.ts	63	2	0	WIRED	N	cb55d53
src/daemon/event-triggers.ts	439	1	5	WIRED	N	cb55d53
src/daemon/file-dep-graph.ts	273	1	2	WIRED	Y	993d661
src/daemon/kairos-ipc.ts	723	5	6	WIRED	Y	cb55d53
src/daemon/kairos-rpc.ts	5375	3	73	WIRED	Y	070aa4c
src/daemon/kairos-tools.ts	327	1	5	WIRED	N	cb3d661
src/daemon/kairos.ts	1750	5	84	WIRED	N	a5827fd
src/daemon/start.ts	235	0	7	ENTRY	N	33e76fc
src/daemon/terminal-monitor.ts	166	1	0	WIRED	Y	993d661
src/desktop/app-state.ts	320	3	5	WIRED	Y	5de7521
src/desktop/artifacts.ts	277	3	0	WIRED	Y	993d661
src/desktop/command-palette.ts	406	1	0	WIRED	Y	993d661
src/desktop/companion-server.ts	2075	2	25	WIRED	Y	31521da
src/desktop/conversation-manager.ts	322	2	3	WIRED	Y	aae86b8
src/desktop/desktop-runtime-bridge.ts	192	1	2	WIRED	Y	993d661
src/desktop/desktop-store.ts	214	0	0	ORPHAN	N	ad37d2c
src/desktop/keyboard-shortcuts.ts	179	1	0	WIRED	Y	993d661
src/desktop/layout.ts	208	1	0	WIRED	N	cb3d661
src/desktop/notification-manager.ts	222	2	1	WIRED	Y	993d661
src/desktop/project-manager.ts	205	1	0	WIRED	Y	aae86b8
src/desktop/prompt-enhancer.ts	226	3	1	WIRED	Y	993d661
src/desktop/supabase-relay.ts	402	2	4	WIRED	N	993d661
src/desktop/tauri-config.ts	309	1	0	WIRED	N	993d661
src/desktop/types.ts	237	5	0	WIRED	N	993d661
src/git/magic-git.ts	330	1	0	WIRED	Y	c5d0838
src/hooks/auto-archive.ts	184	1	5	WIRED	N	993d661
src/hooks/benchmark-engineering.ts	582	1	0	WIRED	N	993d661
src/hooks/built-in.ts	1252	1	9	WIRED	N	b9763f8
src/hooks/doom-loop-detector.ts	294	2	1	WIRED	N	993d661
src/hooks/engine.ts	469	4	1	WIRED	N	705dcb6
src/hooks/rate-limit-resume.ts	261	1	0	WIRED	N	993d661
src/identity/persona.ts	329	2	3	WIRED	N	993d661
src/identity/reasoning-engine.ts	327	1	2	WIRED	N	993d661
src/identity/user-model.ts	481	3	3	WIRED	N	cb3d661
src/index.ts	3655	0	139	ENTRY	N	e3c3ca8
src/intelligence/accuracy-boost.ts	873	2	4	WIRED	N	cb3d661
src/intelligence/adaptive-prompts.ts	327	1	0	WIRED	Y	993d661
src/intelligence/adversarial-test-generator.ts	338	0	5	ORPHAN	Y	5cba72b
src/intelligence/ai-time-machine.ts	348	2	2	WIRED	Y	993d661
src/intelligence/ambient-awareness.ts	430	3	2	WIRED	N	cb3d661
src/intelligence/amplifier.ts	349	1	0	WIRED	N	993d661
src/intelligence/answer-normalizer.ts	269	0	0	ORPHAN	Y	78793c0
src/intelligence/auto-enhance.ts	135	2	0	WIRED	N	993d661
src/intelligence/auto-mode-detector.ts	224	2	1	WIRED	N	993d661
src/intelligence/auto-reviewer.ts	620	2	2	WIRED	N	993d661
src/intelligence/auto-verify.ts	203	2	4	WIRED	N	993d661
src/intelligence/away-summary.ts	137	3	1	WIRED	N	993d661
src/intelligence/bash-classifier.ts	198	1	0	WIRED	N	993d661
src/intelligence/benchmark-harness.ts	526	3	6	WIRED	Y	8b766a5
src/intelligence/benchmark-runners/aider-polyglot.ts	347	1	5	WIRED	N	8b766a5
src/intelligence/benchmark-runners/code-eval.ts	359	1	5	WIRED	N	f949429
src/intelligence/benchmark-runners/terminal-bench.ts	323	1	5	WIRED	N	36ce2ba
src/intelligence/budget-enforcer.ts	191	0	0	ORPHAN	Y	603fe15
src/intelligence/bugbot.ts	424	2	0	WIRED	N	993d661
src/intelligence/chain-of-verification.ts	139	0	0	ORPHAN	Y	ac92dfe
src/intelligence/codebase-health.ts	408	6	3	WIRED	N	993d661
src/intelligence/codemaps.ts	483	2	2	WIRED	N	cb3d661
src/intelligence/confidence-calibrator.ts	220	0	0	ORPHAN	Y	8267f13
src/intelligence/context-relevance.ts	448	3	0	WIRED	N	993d661
src/intelligence/cross-device-context.ts	152	3	0	WIRED	N	993d661
src/intelligence/deep-research.ts	616	4	0	WIRED	Y	993d661
src/intelligence/domain-skill-router.ts	174	1	0	WIRED	N	993d661
src/intelligence/error-pattern-learner.ts	271	2	0	WIRED	Y	5d31766
src/intelligence/flow-tracker.ts	267	3	0	WIRED	N	993d661
src/intelligence/forgecode-techniques.ts	1075	3	3	WIRED	N	993d661
src/intelligence/micro-eval.ts	355	2	0	WIRED	Y	993d661
src/intelligence/multi-patch-voter.ts	222	0	1	ORPHAN	Y	9491750
src/intelligence/overrides.ts	308	1	1	WIRED	N	993d661
src/intelligence/parallel-search.ts	401	1	3	WIRED	Y	993d661
src/intelligence/patch-scorer.ts	468	2	5	WIRED	Y	381e916
src/intelligence/policy-injector.ts	248	0	1	ORPHAN	Y	c119c6e
src/intelligence/predictive-context.ts	310	2	0	WIRED	N	993d661
src/intelligence/prefill-continuation.ts	157	1	0	WIRED	N	5d31766
src/intelligence/provider-arbitrage.ts	222	2	1	WIRED	N	993d661
src/intelligence/response-validator.ts	555	2	0	WIRED	N	993d661
src/intelligence/schema-optimizer.ts	184	1	0	WIRED	N	993d661
src/intelligence/search-providers.ts	257	0	1	ORPHAN	Y	19a686d
src/intelligence/smart-file-search.ts	312	1	3	WIRED	N	cb3d661
src/intelligence/smart-retry.ts	258	2	0	WIRED	Y	993d661
src/intelligence/strict-schema.ts	360	0	0	ORPHAN	Y	de202e4
src/intelligence/task-semantic-router.ts	349	2	0	WIRED	Y	ad37d2c
src/intelligence/tool-pattern-detector.ts	161	0	0	ORPHAN	Y	aaf7ec2
src/intelligence/trace-analyzer.ts	362	2	0	WIRED	N	79ff6f0
src/intelligence/trajectory-scorer.ts	317	2	0	WIRED	Y	993d661
src/intelligence/user-model.ts	195	2	2	WIRED	N	993d661
src/intelligence/verification-cascade.ts	317	1	3	WIRED	N	993d661
src/intelligence/wall-clock-budget.ts	149	1	0	WIRED	N	993d661
src/learning/autodream.ts	440	3	4	WIRED	N	1a170d4
src/learning/cross-session.ts	498	2	3	WIRED	N	993d661
src/learning/darwinian-evolver.ts	197	0	1	ORPHAN	Y	870a01f
src/learning/decision-ledger.ts	286	3	3	WIRED	N	993d661
src/learning/dream-pipeline.ts	541	2	3	WIRED	N	993d661
src/learning/dream-runner.ts	295	3	5	WIRED	N	993d661
src/learning/feedback-collector.ts	233	1	3	WIRED	N	993d661
src/learning/gepa-optimizer.ts	278	2	0	WIRED	Y	3c1b215
src/learning/instinct-system.ts	353	2	5	WIRED	Y	993d661
src/learning/miprov2-optimizer.ts	183	0	0	ORPHAN	Y	c06d3cc
src/learning/nightly-consolidator.ts	264	1	0	WIRED	Y	993d661
src/learning/pattern-crystallizer.ts	303	1	3	WIRED	N	993d661
src/learning/reflection-buffer.ts	200	0	0	ORPHAN	Y	694503b
src/learning/self-evolution.ts	284	1	7	WIRED	N	cb3d661
src/learning/skill-forge.ts	673	2	4	WIRED	Y	993d661
src/learning/types.ts	81	3	0	WIRED	N	993d661
src/lib.ts	1039	0	143	ENTRY	N	ace6cea
src/lsp/lsp-tools.ts	333	0	1	ORPHAN	Y	45208ee
src/lsp/symbol-operations.ts	886	10	14	WIRED	N	5d31766
src/marketplace/manifest.ts	242	1	3	WIRED	N	993d661
src/marketplace/registry.ts	779	3	8	WIRED	N	0c136e4
src/mcp/mcp-server.ts	296	0	2	ENTRY	Y	a0531ce
src/meet/coaching-engine.ts	119	3	1	WIRED	N	993d661
src/meet/meeting-pipeline.ts	193	3	2	WIRED	N	993d661
src/meet/meeting-runtime.ts	222	0	5	ORPHAN	Y	b7924fc
src/meet/meeting-store.ts	142	1	2	WIRED	N	993d661
src/memory/active-memory.ts	203	1	1	WIRED	N	74fc630
src/memory/cloud-sync.ts	265	2	1	WIRED	Y	993d661
src/memory/context-fence.ts	206	1	0	WIRED	Y	993d661
src/memory/context-loader.ts	275	1	2	WIRED	N	993d661
src/memory/context-tree-files.ts	235	1	2	WIRED	N	cb3d661
src/memory/context-tree.ts	388	2	2	WIRED	Y	993d661
src/memory/contextual-embeddings.ts	212	0	0	ORPHAN	Y	81c7a48
