path	loc	imports_in	imports_out	status	has_test	last_sha
src/memory/contradiction-detector.ts	342	1	1	WIRED	N	993d661
src/memory/conversation-miner.ts	555	2	2	WIRED	Y	993d661
src/memory/dual-timestamp.ts	296	0	0	ORPHAN	Y	cc18611
src/memory/entity-types.ts	236	0	1	ORPHAN	Y	f764929
src/memory/episodic-memory.ts	525	2	2	WIRED	N	993d661
src/memory/extended-search-types.ts	350	1	0	WIRED	Y	b470f7d
src/memory/freshness-decay.ts	201	1	1	WIRED	N	993d661
src/memory/graph-rag.ts	762	3	1	WIRED	Y	993d661
src/memory/hybrid-retrieval.ts	255	0	1	ORPHAN	Y	b4a0bc4
src/memory/incremental-indexer.ts	256	0	4	ORPHAN	Y	aef3314
src/memory/mem-palace.ts	267	0	0	ORPHAN	Y	c7eec26
src/memory/memory-benchmark.ts	530	0	1	ORPHAN	Y	993d661
src/memory/memory-tools.ts	580	0	3	ORPHAN	N	563f666
src/memory/memvid-backend.ts	393	0	3	ORPHAN	N	993d661
src/memory/observation-extractor.ts	373	1	2	WIRED	Y	993d661
src/memory/pluggable-provider.ts	368	1	1	WIRED	N	cb3d661
src/memory/proactive-memory.ts	366	2	0	WIRED	N	993d661
src/memory/qmd-integration.ts	174	1	2	WIRED	N	993d661
src/memory/quantized-vector-store.ts	379	1	1	WIRED	Y	8a9f053
src/memory/relationship-types.ts	281	0	0	ORPHAN	Y	4bb5852
src/memory/retrieval-quality.ts	171	1	0	WIRED	Y	993d661
src/memory/semantic-cache.ts	195	0	0	ORPHAN	Y	0e2d232
src/memory/semantic-search.ts	319	3	0	WIRED	N	993d661
src/memory/store.ts	1994	21	5	WIRED	N	79ff6f0
src/memory/temporal-memory.ts	441	1	0	WIRED	Y	993d661
src/memory/tunnel-detector.ts	195	1	1	WIRED	Y	993d661
src/memory/unified-knowledge.ts	142	1	0	WIRED	N	993d661
src/memory/vector-store.ts	528	1	1	WIRED	N	993d661
src/middleware/auto-install.ts	306	1	1	WIRED	N	993d661
src/middleware/doom-loop.ts	463	1	1	WIRED	N	993d661
src/middleware/file-type-gate.ts	357	0	1	ORPHAN	Y	af46533
src/middleware/forced-verification.ts	209	0	0	ORPHAN	N	993d661
src/middleware/intent-gate.ts	203	1	1	WIRED	N	993d661
src/middleware/layers.ts	507	2	5	WIRED	N	5d31766
src/middleware/local-context.ts	255	2	3	WIRED	N	993d661
src/middleware/non-interactive.ts	222	1	1	WIRED	N	cb3d661
src/middleware/output-truncation.ts	150	1	1	WIRED	Y	993d661
src/middleware/pipeline.ts	300	1	13	WIRED	N	1b99f08
src/middleware/plan-enforcement.ts	286	1	1	WIRED	N	5d31766
src/middleware/pre-completion-checklist.ts	467	2	3	WIRED	N	993d661
src/middleware/reasoning-sandwich.ts	378	1	1	WIRED	N	993d661
src/middleware/response-cache.ts	372	3	1	WIRED	N	993d661
src/middleware/stale-detection.ts	267	1	1	WIRED	N	993d661
src/middleware/system-notifications.ts	353	1	1	WIRED	N	993d661
src/middleware/tool-pair-validator.ts	174	1	2	WIRED	Y	cb3d661
src/middleware/ttsr.ts	132	1	0	WIRED	N	993d661
src/middleware/types.ts	97	15	1	WIRED	N	993d661
src/middleware/verification-enforcement.ts	226	1	3	WIRED	N	993d661
src/mobile/haptic-feedback.ts	69	3	0	WIRED	Y	993d661
src/mobile/ios-app.ts	837	2	5	WIRED	Y	cb3d661
src/mobile/ios-types.ts	305	2	0	WIRED	N	993d661
src/mobile/secure-auth.ts	310	2	1	WIRED	Y	79ff6f0
src/monitoring/source-monitor.ts	324	3	3	WIRED	N	993d661
src/orchestration/agent-hierarchy.ts	218	1	0	WIRED	Y	cb3d661
src/orchestration/agent-registry.ts	528	2	2	WIRED	N	993d661
src/orchestration/agent-workspace.ts	216	1	3	WIRED	Y	993d661
src/orchestration/architect-editor.ts	179	1	1	WIRED	N	ad37d2c
src/orchestration/arena.ts	201	4	2	WIRED	N	79ff6f0
src/orchestration/auto-commit.ts	307	1	3	WIRED	Y	1b99f08
src/orchestration/autonomous-context.ts	339	1	0	WIRED	N	993d661
src/orchestration/autonomous.ts	1281	7	1	WIRED	N	5de7521
src/orchestration/code-mode.ts	281	0	0	ORPHAN	Y	312a597
src/orchestration/coordinator.ts	273	2	4	WIRED	N	993d661
src/orchestration/council.ts	530	3	2	WIRED	N	c9d9f7b
src/orchestration/graph-dsl.ts	202	2	0	WIRED	N	cb3d661
src/orchestration/living-spec.ts	379	1	2	WIRED	N	993d661
src/orchestration/parallel-coordinator.ts	148	0	0	ORPHAN	Y	5f2d1e1
src/orchestration/plan-store.ts	759	2	4	WIRED	Y	993d661
src/orchestration/proof-bundles.ts	138	2	5	WIRED	N	993d661
src/orchestration/pwr-cycle.ts	137	1	1	WIRED	N	993d661
src/orchestration/ralph-mode.ts	198	1	1	WIRED	N	993d661
src/orchestration/red-blue-testing.ts	268	1	0	WIRED	Y	993d661
src/orchestration/self-healing-pipeline.ts	519	2	3	WIRED	N	c17a5e3
src/orchestration/spec-to-ship.ts	455	1	0	WIRED	N	cb3d661
src/orchestration/speculative-execution.ts	137	0	0	ORPHAN	Y	acb65b6
src/orchestration/task-delegation.ts	151	2	1	WIRED	N	993d661
src/orchestration/ultraplan.ts	251	1	2	WIRED	N	993d661
src/orchestration/wave-executor.ts	247	2	1	WIRED	Y	993d661
src/orchestration/workflow-dag.ts	637	2	3	WIRED	N	5d31766
src/orchestration/worktree-kanban.ts	190	1	1	WIRED	Y	dd50e5b
src/plugins/lifecycle.ts	288	2	0	WIRED	N	cb3d661
src/plugins/manager.ts	196	2	6	WIRED	N	993d661
src/prompt/engine.ts	529	20	6	WIRED	N	85015cf
src/prompt/instruction-provenance.ts	116	2	0	WIRED	N	993d661
src/prompt/model-formatter.ts	267	2	0	WIRED	N	993d661
src/prompt/modules/capabilities.ts	111	1	1	WIRED	N	186c227
src/prompt/modules/channels.ts	20	1	1	WIRED	N	993d661
src/prompt/modules/conventions.ts	78	1	3	WIRED	N	993d661
src/prompt/modules/cost.ts	28	1	1	WIRED	N	993d661
src/prompt/modules/history.ts	35	1	1	WIRED	N	993d661
src/prompt/modules/identity.ts	94	1	4	WIRED	N	f9647c9
src/prompt/modules/index.ts	139	1	18	WIRED	N	993d661
src/prompt/modules/llms-txt.ts	57	1	3	WIRED	N	993d661
src/prompt/modules/memory.ts	136	1	2	WIRED	N	993d661
src/prompt/modules/mode.ts	81	1	1	WIRED	N	993d661
src/prompt/modules/phone.ts	38	1	1	WIRED	N	993d661
src/prompt/modules/project.ts	33	1	2	WIRED	N	993d661
src/prompt/modules/safety.ts	43	1	1	WIRED	N	993d661
src/prompt/modules/security.ts	142	1	1	WIRED	N	993d661
src/prompt/modules/skills.ts	25	1	1	WIRED	N	993d661
src/prompt/modules/surfaces.ts	34	1	1	WIRED	N	993d661
src/prompt/modules/tools.ts	115	1	1	WIRED	N	186c227
src/prompt/modules/user.ts	24	1	1	WIRED	N	97771c7
src/prompt/template-compiler.ts	276	0	0	ORPHAN	Y	3d10d81
src/prompt/think-in-code.ts	177	0	0	ORPHAN	Y	1385798
src/providers/account-pool.ts	293	5	1	WIRED	N	6ca693d
src/providers/anthropic-adapter.ts	326	1	4	WIRED	N	cb3d661
src/providers/anthropic-subscription.ts	299	3	7	WIRED	N	4a8ceea
src/providers/bedrock-signer.ts	485	1	3	WIRED	N	c766c5c
src/providers/budget-downgrader.ts	162	0	0	ORPHAN	Y	0d1eef3
src/providers/capability-augmenter.ts	252	1	3	WIRED	N	7f94b95
src/providers/capability-equalizer.ts	548	3	0	WIRED	N	993d661
src/providers/capability-fingerprint.ts	244	1	0	WIRED	N	cb3d661
src/providers/circuit-breaker.ts	186	0	0	ORPHAN	Y	5b31410
src/providers/cli-registry.ts	256	1	4	WIRED	N	de6ac39
src/providers/codex-adapter.ts	523	1	5	WIRED	N	b06b184
src/providers/codex-oauth.ts	359	3	6	WIRED	N	993d661
src/providers/copilot-adapter.ts	540	1	2	WIRED	N	b6fe189
src/providers/credential-pool.ts	461	2	3	WIRED	N	cb3d661
src/providers/discovery.ts	768	10	5	WIRED	N	cb55d53
src/providers/dynamic-discovery.ts	280	1	0	WIRED	N	5d31766
src/providers/extended-thinking.ts	211	1	1	WIRED	N	993d661
src/providers/fallback-chain.ts	148	3	1	WIRED	N	6ca693d
src/providers/format-translator.ts	333	5	1	WIRED	N	6ca693d
src/providers/gemini-native-adapter.ts	519	1	2	WIRED	N	4e33869
src/providers/harness-profiles.ts	242	0	1	ORPHAN	N	518e38e
src/providers/header-injection.ts	106	1	1	WIRED	N	cb3d661
src/providers/model-defaults.ts	215	3	0	WIRED	N	5de7521
src/providers/model-performance.ts	84	2	3	WIRED	N	993d661
src/providers/model-router.ts	415	2	3	WIRED	N	5457b36
src/providers/model-switcher.ts	468	1	3	WIRED	Y	cb3d661
src/providers/ollama-adapter.ts	406	2	1	WIRED	N	55b68ff
src/providers/openai-compat-adapter.ts	386	1	4	WIRED	N	16f6a83
src/providers/prompt-cache-warmup.ts	315	0	0	ORPHAN	Y	a5137c7
src/providers/provider-brain.ts	270	1	1	WIRED	N	993d661
src/providers/provider-service.ts	1306	8	7	WIRED	N	81700d2
src/providers/rate-limiter.ts	182	2	3	WIRED	N	993d661
src/providers/registry.ts	406	3	16	WIRED	N	1bbb47d
src/providers/retry-strategies.ts	227	0	0	ORPHAN	Y	37bfea5
src/providers/thinking-preserver.ts	144	1	0	WIRED	N	993d661
src/providers/tool-parsers/index.ts	30	1	1	WIRED	N	7f94b95
src/providers/tool-parsers/parsers.ts	633	1	0	WIRED	N	2346381
src/providers/types.ts	124	24	1	WIRED	N	343ceb3
src/providers/usage-intelligence.ts	174	0	0	ORPHAN	N	993d661
src/providers/vertex-oauth.ts	441	1	5	WIRED	N	12006de
src/runtime-hooks/dead-code-hooks.ts	186	0	3	ORPHAN	Y	621689a
src/sandbox/approval-rules.ts	228	0	0	ORPHAN	Y	d092d70
src/sandbox/docker-backend.ts	667	2	2	WIRED	Y	993d661
src/sandbox/execution-environments.ts	173	1	0	WIRED	Y	24b5ce1
src/sandbox/executor.ts	171	3	5	WIRED	N	0ba8cea
src/sandbox/extended-backends.ts	237	0	2	ORPHAN	Y	f25a8d0
src/sandbox/output-isolator.ts	284	0	1	ORPHAN	Y	89b4f56
src/sandbox/security.ts	392	3	4	WIRED	N	5d31766
src/sandbox/task-isolation.ts	316	4	5	WIRED	Y	993d661
src/sandbox/terminal-backends.ts	671	2	2	WIRED	N	993d661
src/sandbox/unified-exec.ts	318	0	3	ORPHAN	Y	dada187
src/security/anti-distillation.ts	433	2	0	WIRED	N	5d31766
src/security/archive-preflight.ts	248	1	2	WIRED	N	993d661
src/security/auto-classifier.ts	396	2	0	WIRED	N	993d661
src/security/command-sanitizer.ts	195	1	0	WIRED	N	993d661
src/security/confirm-action.ts	286	1	1	WIRED	Y	993d661
src/security/file-freeze.ts	211	1	1	WIRED	N	cb3d661
src/security/guardrails-off.ts	842	2	3	WIRED	N	518e38e
src/security/hash-audit-chain.ts	272	2	2	WIRED	Y	993d661
src/security/human-approval.ts	260	1	0	WIRED	N	993d661
src/security/intent-verifier.ts	330	2	0	WIRED	N	993d661
src/security/pii-redactor.ts	287	2	0	WIRED	N	993d661
src/security/plugin-sandbox.ts	385	2	1	WIRED	Y	993d661
src/security/privacy-router.ts	471	2	0	WIRED	N	993d661
src/security/rules-of-engagement.ts	370	1	2	WIRED	N	993d661
src/security/secret-scanner.ts	215	2	1	WIRED	N	993d661
src/security/skills-guard.ts	425	3	0	WIRED	Y	993d661
src/skills/agentskills-registry.ts	217	1	4	WIRED	N	a93b605
src/skills/eval.ts	255	1	7	WIRED	N	993d661
src/skills/loader.ts	713	4	6	WIRED	N	993d661
src/skills/self-crystallization.ts	172	2	5	WIRED	Y	1faf826
src/skills/skill-compositor.ts	192	0	0	ORPHAN	Y	23419ec
src/skills/skill-merger.ts	443	1	4	WIRED	N	1c20eb5
src/skills/skill-optimizer.ts	198	0	1	ORPHAN	Y	8ff5197
src/skills/skill-standard.ts	217	3	0	WIRED	Y	1faf826
src/telemetry/audit-trail.ts	211	2	5	WIRED	N	79ff6f0
src/telemetry/benchmarks.ts	235	2	0	WIRED	N	993d661
src/telemetry/cost-oracle.ts	250	2	1	WIRED	N	993d661
src/telemetry/cost-tracker.ts	460	3	4	WIRED	N	41be4de
src/telemetry/daily-cost-store.ts	152	1	3	WIRED	N	993d661
src/telemetry/observability-export.ts	390	1	3	WIRED	N	993d661
src/telemetry/opt-out.ts	67	1	3	WIRED	N	993d661
src/telemetry/session-analytics.ts	222	1	0	WIRED	N	993d661
src/telemetry/session-replay.ts	229	3	3	WIRED	N	993d661
src/telemetry/token-estimator.ts	158	0	0	ORPHAN	Y	2d4663c
src/testing/prompt-regression.ts	254	1	0	WIRED	N	993d661
src/testing/screen-aware.ts	196	1	2	WIRED	N	1a170d4
src/testing/visual-diff-theater.ts	358	1	1	WIRED	Y	993d661
src/testing/visual-verifier.ts	253	2	4	WIRED	N	993d661
src/tools/encoding-detector.ts	154	1	0	WIRED	N	993d661
src/tools/hash-anchored-edit.ts	174	1	2	WIRED	N	993d661
src/tools/hashline-edit.ts	200	2	2	WIRED	N	993d661
src/tools/image-gen-router.ts	315	2	0	WIRED	N	993d661
src/tools/monitor.ts	240	0	1	ORPHAN	N	aa09786
src/tools/pdf-processor.ts	269	0	2	ORPHAN	N	993d661
src/tools/post-callback.ts	192	0	1	ORPHAN	N	993d661
src/tools/task-tool.ts	366	0	3	ORPHAN	Y	993d661
src/tools/tool-timing.ts	126	0	0	ORPHAN	N	993d661
src/tools/web-fetch.ts	601	2	3	WIRED	Y	b9763f8
src/training/autoresearch.ts	452	3	2	WIRED	Y	e14a2c8
src/training/llm-modification-generator.ts	250	1	3	WIRED	Y	e14a2c8
src/training/pipeline.ts	379	3	3	WIRED	Y	993d661
src/training/rl-environment.ts	376	1	1	WIRED	Y	993d661
src/training/session-extractor.ts	235	2	4	WIRED	Y	cb3d661
src/training/trajectory-extractor.ts	284	1	3	WIRED	N	993d661
src/ui/agent-fleet-dashboard.ts	190	1	0	WIRED	N	993d661
src/ui/bootstrap.ts	73	2	5	WIRED	N	ad37d2c
src/ui/canvas.ts	270	2	2	WIRED	N	993d661
src/ui/context-meter.ts	159	0	0	ORPHAN	Y	79f4d9e
src/ui/context-references.ts	660	0	3	ORPHAN	N	cb3d661
src/ui/diff-engine.ts	417	1	2	WIRED	N	cb3d661
src/ui/helpers.ts	141	0	7	ORPHAN	N	993d661
src/ui/keybindings.ts	79	0	0	ORPHAN	N	993d661
src/ui/raven/raven-state.ts	229	0	0	ORPHAN	N	1ab289d
src/ui/themes.ts	234	0	2	ORPHAN	N	993d661
src/ui/voice-controller.ts	101	0	1	ORPHAN	N	993d661
src/utils/atomic-io.ts	283	4	2	WIRED	N	993d661
src/utils/logger.ts	98	0	2	ORPHAN	N	993d661
src/utils/platform.ts	83	0	2	ORPHAN	N	993d661
src/utils/shadow-git.ts	169	6	4	WIRED	N	11a26e0
src/utils/sidecar-downloader.ts	212	1	8	WIRED	N	81700d2
src/utils/stub-detection.ts	33	3	0	WIRED	N	993d661
src/utils/vision-ocr.ts	174	1	4	WIRED	N	ffacdd7
src/utils/wasm-bypass.ts	73	1	1	WIRED	N	993d661
src/vendor-types.d.ts	32	0	0	ENTRY	N	993d661
src/verification/pre-commit.ts	106	2	4	WIRED	N	993d661
src/voice/edge-tts-backend.ts	168	1	5	WIRED	N	993d661
src/voice/stt-detector.ts	685	2	4	WIRED	N	0ba8cea
src/voice/tts-engine.ts	780	2	5	WIRED	N	0ba8cea
src/voice/vibevoice-backend.ts	457	2	5	WIRED	Y	993d661
src/voice/voice-mode.ts	705	2	4	WIRED	N	a687abd
src/voice/voice-pipeline.ts	641	3	18	WIRED	N	cb3d661
src/workflows/workflow-runner.ts	447	0	1	ORPHAN	Y	1386c5d
src/ws-shim.d.ts	15	0	1	ENTRY	N	993d661
